
10010011 00000010 00000000 00000000 // Addr: 00000 00000000 00000000000000000000001010010011 addi x5, x0, 0x0
00010011 00000011 00000000 00000000 // Addr: 00004 00000100 00000000000000000000001100010011 addi x6, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00008 00001000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 10010010 01100010 00000001 // Addr: 00012 00001100 00000001011000101001001010010011 slli x5, x5, 0x16
10010011 11100010 00100010 00000000 // Addr: 00016 00010000 00000000001000101110001010010011 ori x5, x5, 0x2
10010011 10010010 10110010 00000000 // Addr: 00020 00010100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00010010 00010001 // Addr: 00024 00011000 00010001000100101110001010010011 ori x5, x5, 0x111
00010011 00000011 00000000 00000000 // Addr: 00028 00011100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 10000011 00000000 // Addr: 00032 00100000 00000000100000110110001100010011 ori x6, x6, 0x8
10110011 10011111 01100010 00000000 // Addr: 00036 00100100 00000000011000101001111110110011 sll x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 00040 00101000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 01101111 00000001 // Addr: 00044 00101100 00000001011011110001111100010011 slli x30, x30, 0x16
00010011 01101111 00101111 00100010 // Addr: 00048 00110000 00100010001011110110111100010011 ori x30, x30, 0x222
00010011 00011111 10111111 00000000 // Addr: 00052 00110100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 00010000 // Addr: 00056 00111000 00010000000011110110111100010011 ori x30, x30, 0x100
10010011 00000101 00000000 00000000 // Addr: 00060 00111100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00064 01000000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00068 01000100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00072 01001000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 10010010 01100010 00000001 // Addr: 00076 01001100 00000001011000101001001010010011 slli x5, x5, 0x16
10010011 11100010 00100010 00000000 // Addr: 00080 01010000 00000000001000101110001010010011 ori x5, x5, 0x2
10010011 10010010 10110010 00000000 // Addr: 00084 01010100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 01000010 00100011 // Addr: 00088 01011000 00100011010000101110001010010011 ori x5, x5, 0x234
00010011 00000011 00000000 00000000 // Addr: 00092 01011100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 00000011 00000011 // Addr: 00096 01100000 00000011000000110110001100010011 ori x6, x6, 0x30
10110011 10011111 01100010 00000000 // Addr: 00100 01100100 00000000011000101001111110110011 sll x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 00104 01101000 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 00001111 00110100 00010010 // Addr: 00108 01101100 00010010001101000000111100110111 lui x30, 0x12340
00010011 01011111 00011111 00000000 // Addr: 00112 01110000 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 00011111 00011111 00000010 // Addr: 00116 01110100 00000010000111110001111100010011 slli x30, x30, 0x21
10010011 00000101 00000000 00000000 // Addr: 00120 01111000 00000000000000000000010110010011 addi x11, x0, 0x0
