
10010011 00000010 00000000 00000000 // Addr: 00000 00000000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00004 00000100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 01010010 00110100 00010010 // Addr: 00008 00001000 00010010001101000101001010110111 lui x5, 0x12345
10010011 11010010 00010010 00000000 // Addr: 00012 00001100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 11000010 00110011 // Addr: 00016 00010000 00110011110000101110001010010011 ori x5, x5, 0x33c
10010011 10010010 10110010 00000000 // Addr: 00020 00010100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10100010 00100110 // Addr: 00024 00011000 00100110101000101110001010010011 ori x5, x5, 0x26a
10010011 10010010 10110010 00000000 // Addr: 00028 00011100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10110010 01111001 // Addr: 00032 00100000 01111001101100101110001010010011 ori x5, x5, 0x79b
10010011 10010010 10110010 00000000 // Addr: 00036 00100100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00000010 01101111 // Addr: 00040 00101000 01101111000000101110001010010011 ori x5, x5, 0x6f0
10010011 11111111 00000010 00000000 // Addr: 00044 00101100 00000000000000101111111110010011 andi x31, x5, 0            
00010011 00001111 00000000 00000000 // Addr: 00048 00110000 00000000000000000000111100010011 addi x30, x0, 0x0
10010011 00000101 00000000 00000000 // Addr: 00052 00110100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00056 00111000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00060 00111100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00064 01000000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11111111 01010010 01011010 // Addr: 00068 01000100 01011010010100101111111110010011 andi x31, x5, 0x5A5        
00010011 00001111 00000000 00000000 // Addr: 00072 01001000 00000000000000000000111100010011 addi x30, x0, 0x0
10010011 00000101 00000000 00000000 // Addr: 00076 01001100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00080 01010000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00084 01010100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00088 01011000 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 10100010 00110100 00010010 // Addr: 00092 01011100 00010010001101001010001010110111 lui x5, 0x1234a
10010011 11010010 00010010 00000000 // Addr: 00096 01100000 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 01100010 01011110 // Addr: 00100 01100100 01011110011000101110001010010011 ori x5, x5, 0x5e6
10010011 10010010 10110010 00000000 // Addr: 00104 01101000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11000010 01010000 // Addr: 00108 01101100 01010000110000101110001010010011 ori x5, x5, 0x50c
10010011 10010010 10110010 00000000 // Addr: 00112 01110000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11010010 01000011 // Addr: 00116 01110100 01000011110100101110001010010011 ori x5, x5, 0x43d
10010011 10010010 10110010 00000000 // Addr: 00120 01111000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00010010 01110000 // Addr: 00124 01111100 01110000000100101110001010010011 ori x5, x5, 0x701
10010011 11111111 11110010 11111111 // Addr: 00128 10000000 11111111111100101111111110010011 andi x31, x5, -1           
00010011 00001111 00000000 00000000 // Addr: 00132 10000100 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 10101111 00110100 00010010 // Addr: 00136 10001000 00010010001101001010111100110111 lui x30, 0x1234a
00010011 01011111 00011111 00000000 // Addr: 00140 10001100 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 01101111 01011110 // Addr: 00144 10010000 01011110011011110110111100010011 ori x30, x30, 0x5e6
00010011 00011111 10111111 00000000 // Addr: 00148 10010100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11001111 01010000 // Addr: 00152 10011000 01010000110011110110111100010011 ori x30, x30, 0x50c
00010011 00011111 10111111 00000000 // Addr: 00156 10011100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11011111 01000011 // Addr: 00160 10100000 01000011110111110110111100010011 ori x30, x30, 0x43d
00010011 00011111 10111111 00000000 // Addr: 00164 10100100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00011111 01110000 // Addr: 00168 10101000 01110000000111110110111100010011 ori x30, x30, 0x701
10010011 00000101 00000000 00000000 // Addr: 00172 10101100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00176 10110000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00180 10110100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00184 10111000 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 11110010 11111111 11111111 // Addr: 00188 10111100 11111111111111111111001010110111 lui x5, 0xfffff
10010011 11010010 00010010 00000000 // Addr: 00192 11000000 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 11110010 01111111 // Addr: 00196 11000100 01111111111100101110001010010011 ori x5, x5, 0x7ff
10010011 10010010 10110010 00000000 // Addr: 00200 11001000 00000000101100101001001010010011 slli x5, x5, 0xb
