
10010011 00001111 00000000 00000000 // Addr: 00000 00000000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 10001111 00001111 00000000 // Addr: 00004 00000100 00000000000011111000111110010011 addi x31, x31, 0x0
10010011 10000010 00010010 00000000 // Addr: 00008 00001000 00000000000100101000001010010011 addi t0, t0, 0x1
10010011 10010010 10110010 00000000 // Addr: 00012 00001100 00000000101100101001001010010011 slli t0, t0, 0xb
10110011 10001111 01011111 00000000 // Addr: 00016 00010000 00000000010111111000111110110011 add x31, x31, t0
10010011 11001111 11111111 11111111 // Addr: 00020 00010100 11111111111111111100111110010011 xori x31, x31, -1
10010011 10001111 00011111 00000000 // Addr: 00024 00011000 00000000000111111000111110010011 addi x31, x31, 1
00010011 00001111 00000000 00000000 // Addr: 00028 00011100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00001111 00001111 00000000 // Addr: 00032 00100000 00000000000011110000111100010011 addi x30, x30, 0x0
10010011 10000010 00010010 00000000 // Addr: 00036 00100100 00000000000100101000001010010011 addi t0, t0, 0x1
10010011 10010010 10110010 00000000 // Addr: 00040 00101000 00000000101100101001001010010011 slli t0, t0, 0xb
00110011 00001111 01011111 00000000 // Addr: 00044 00101100 00000000010111110000111100110011 add x30, x30, t0
00010011 01001111 11111111 11111111 // Addr: 00048 00110000 11111111111111110100111100010011 xori x30, x30, -1
00010011 00001111 00011111 00000000 // Addr: 00052 00110100 00000000000111110000111100010011 addi x30, x30, 1
10010011 00000101 00000000 00000000 // Addr: 00056 00111000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10000101 00010101 00000000 // Addr: 00060 00111100 00000000000101011000010110010011 addi x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00064 01000000 00000000000000000000010110010011 addi x11, x0, 0x0
