
10010011 00000010 00000000 00000000 // Addr: 00000 00000000 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 01010010 00110100 00010010 // Addr: 00004 00000100 00010010001101000101001010110111 lui x5, 0x12345
10010011 11010010 00010010 00000000 // Addr: 00008 00001000 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 11000010 00110011 // Addr: 00012 00001100 00110011110000101110001010010011 ori x5, x5, 0x33c
10010011 10010010 10110010 00000000 // Addr: 00016 00010000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10100010 00100110 // Addr: 00020 00010100 00100110101000101110001010010011 ori x5, x5, 0x26a
10010011 10010010 10110010 00000000 // Addr: 00024 00011000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10110010 01111001 // Addr: 00028 00011100 01111001101100101110001010010011 ori x5, x5, 0x79b
10010011 10010010 10110010 00000000 // Addr: 00032 00100000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00000010 01101111 // Addr: 00036 00100100 01101111000000101110001010010011 ori x5, x5, 0x6f0
10010011 10011111 00000010 00000000 // Addr: 00040 00101000 00000000000000101001111110010011 slli x31, x5, 0
00010011 00001111 00000000 00000000 // Addr: 00044 00101100 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 01011111 00110100 00010010 // Addr: 00048 00110000 00010010001101000101111100110111 lui x30, 0x12345
00010011 01011111 00011111 00000000 // Addr: 00052 00110100 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11001111 00110011 // Addr: 00056 00111000 00110011110011110110111100010011 ori x30, x30, 0x33c
00010011 00011111 10111111 00000000 // Addr: 00060 00111100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10101111 00100110 // Addr: 00064 01000000 00100110101011110110111100010011 ori x30, x30, 0x26a
00010011 00011111 10111111 00000000 // Addr: 00068 01000100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10111111 01111001 // Addr: 00072 01001000 01111001101111110110111100010011 ori x30, x30, 0x79b
00010011 00011111 10111111 00000000 // Addr: 00076 01001100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 01101111 // Addr: 00080 01010000 01101111000011110110111100010011 ori x30, x30, 0x6f0
10010011 00000101 00000000 00000000 // Addr: 00084 01010100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00088 01011000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00092 01011100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00096 01100000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 11110010 00000000 // Addr: 00100 01100100 00000000111100101110001010010011 ori x5, x5, 0xf
10010011 10011111 01000010 00000000 // Addr: 00104 01101000 00000000010000101001111110010011 slli x31, x5, 4
00010011 00001111 00000000 00000000 // Addr: 00108 01101100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00001111 00001111 // Addr: 00112 01110000 00001111000011110110111100010011 ori x30, x30, 0xf0
10010011 00000101 00000000 00000000 // Addr: 00116 01110100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00120 01111000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00124 01111100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00128 10000000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 10010010 10110010 00000000 // Addr: 00132 10000100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 00111111 // Addr: 00136 10001000 00111111111100101110001010010011 ori x5, x5, 0x3ff
10010011 10010010 10110010 00000000 // Addr: 00140 10001100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 01111111 // Addr: 00144 10010000 01111111111100101110001010010011 ori x5, x5, 0x7ff
10010011 10010010 10110010 00000000 // Addr: 00148 10010100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 01111111 // Addr: 00152 10011000 01111111111100101110001010010011 ori x5, x5, 0x7ff
10010011 10011111 00000010 00000010 // Addr: 00156 10011100 00000010000000101001111110010011 slli x31, x5, 32
00010011 00001111 00000000 00000000 // Addr: 00160 10100000 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 11111111 11111111 11111111 // Addr: 00164 10100100 11111111111111111111111100110111 lui x30, 0xfffff
00010011 01011111 00011111 00000000 // Addr: 00168 10101000 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11111111 01111111 // Addr: 00172 10101100 01111111111111110110111100010011 ori x30, x30, 0x7ff
00010011 00011111 10111111 00000000 // Addr: 00176 10110000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 01000000 // Addr: 00180 10110100 01000000000011110110111100010011 ori x30, x30, 0x400
00010011 00011111 01101111 00000001 // Addr: 00184 10111000 00000001011011110001111100010011 slli x30, x30, 0x16
10010011 00000101 00000000 00000000 // Addr: 00188 10111100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00192 11000000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00196 11000100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00200 11001000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 00010010 00000000 // Addr: 00204 11001100 00000000000100101110001010010011 ori x5, x5, 0x1
10010011 10011111 11110010 00000001 // Addr: 00208 11010000 00000001111100101001111110010011 slli x31, x5, 31
00010011 00001111 00000000 00000000 // Addr: 00212 11010100 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 00001111 00000000 10000000 // Addr: 00216 11011000 10000000000000000000111100110111 lui x30, 0x80000
00010011 01011111 00011111 00000000 // Addr: 00220 11011100 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 00011111 00011111 00000010 // Addr: 00224 11100000 00000010000111110001111100010011 slli x30, x30, 0x21
10010011 00000101 00000000 00000000 // Addr: 00228 11100100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00232 11101000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00236 11101100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00240 11110000 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 10110010 11011100 11111110 // Addr: 00244 11110100 11111110110111001011001010110111 lui x5, 0xfedcb
10010011 11010010 00010010 00000000 // Addr: 00248 11111000 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 11000010 01010100 // Addr: 00252 11111100 01010100110000101110001010010011 ori x5, x5, 0x54c
10010011 10010010 10110010 00000000 // Addr: 00256 100000000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10010010 00011101 // Addr: 00260 100000100 00011101100100101110001010010011 ori x5, x5, 0x1d9
10010011 10010010 10110010 00000000 // Addr: 00264 100001000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 01100010 00101000 // Addr: 00268 100001100 00101000011000101110001010010011 ori x5, x5, 0x286
10010011 10010010 10110010 00000000 // Addr: 00272 100010000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00000010 00100001 // Addr: 00276 100010100 00100001000000101110001010010011 ori x5, x5, 0x210
10010011 11011111 00000010 00000000 // Addr: 00280 100011000 00000000000000101101111110010011 srli x31, x5, 0
00010011 00001111 00000000 00000000 // Addr: 00284 100011100 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 10111111 11011100 11111110 // Addr: 00288 100100000 11111110110111001011111100110111 lui x30, 0xfedcb
00010011 01011111 00011111 00000000 // Addr: 00292 100100100 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11001111 01010100 // Addr: 00296 100101000 01010100110011110110111100010011 ori x30, x30, 0x54c
00010011 00011111 10111111 00000000 // Addr: 00300 100101100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10011111 00011101 // Addr: 00304 100110000 00011101100111110110111100010011 ori x30, x30, 0x1d9
00010011 00011111 10111111 00000000 // Addr: 00308 100110100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 01101111 00101000 // Addr: 00312 100111000 00101000011011110110111100010011 ori x30, x30, 0x286
00010011 00011111 10111111 00000000 // Addr: 00316 100111100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 00100001 // Addr: 00320 101000000 00100001000011110110111100010011 ori x30, x30, 0x210
10010011 00000101 00000000 00000000 // Addr: 00324 101000100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00328 101001000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00332 101001100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00336 101010000 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 10110010 11011100 11111110 // Addr: 00340 101010100 11111110110111001011001010110111 lui x5, 0xfedcb
10010011 11010010 00010010 00000000 // Addr: 00344 101011000 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 11000010 01010100 // Addr: 00348 101011100 01010100110000101110001010010011 ori x5, x5, 0x54c
10010011 10010010 10110010 00000000 // Addr: 00352 101100000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10010010 00011101 // Addr: 00356 101100100 00011101100100101110001010010011 ori x5, x5, 0x1d9
10010011 10010010 10110010 00000000 // Addr: 00360 101101000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 01100010 00101000 // Addr: 00364 101101100 00101000011000101110001010010011 ori x5, x5, 0x286
10010011 10010010 10110010 00000000 // Addr: 00368 101110000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00000010 00100001 // Addr: 00372 101110100 00100001000000101110001010010011 ori x5, x5, 0x210
10010011 11011111 01000010 00000000 // Addr: 00376 101111000 00000000010000101101111110010011 srli x31, x5, 4
00010011 00001111 00000000 00000000 // Addr: 00380 101111100 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 11001111 11101101 00001111 // Addr: 00384 110000000 00001111111011011100111100110111 lui x30, 0xfedc
00010011 01011111 00011111 00000000 // Addr: 00388 110000100 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 01001111 01011101 // Addr: 00392 110001000 01011101010011110110111100010011 ori x30, x30, 0x5d4
00010011 00011111 10111111 00000000 // Addr: 00396 110001100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11011111 01100001 // Addr: 00400 110010000 01100001110111110110111100010011 ori x30, x30, 0x61d
00010011 00011111 10111111 00000000 // Addr: 00404 110010100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10001111 01001010 // Addr: 00408 110011000 01001010100011110110111100010011 ori x30, x30, 0x4a8
00010011 00011111 10111111 00000000 // Addr: 00412 110011100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00011111 00110010 // Addr: 00416 110100000 00110010000111110110111100010011 ori x30, x30, 0x321
10010011 00000101 00000000 00000000 // Addr: 00420 110100100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00424 110101000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00428 110101100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00432 110110000 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 00010010 00010001 00010001 // Addr: 00436 110110100 00010001000100010001001010110111 lui x5, 0x11111
10010011 11010010 00010010 00000000 // Addr: 00440 110111000 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 10000010 00001000 // Addr: 00444 110111100 00001000100000101110001010010011 ori x5, x5, 0x88
10010011 10010010 10110010 00000000 // Addr: 00448 111000000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10000010 01001000 // Addr: 00452 111000100 01001000100000101110001010010011 ori x5, x5, 0x488
10010011 10010010 10110010 00000000 // Addr: 00456 111001000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 01000010 01000100 // Addr: 00460 111001100 01000100010000101110001010010011 ori x5, x5, 0x444
10010011 10010010 10110010 00000000 // Addr: 00464 111010000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00100010 00100010 // Addr: 00468 111010100 00100010001000101110001010010011 ori x5, x5, 0x222
10010011 11011111 00000010 00000010 // Addr: 00472 111011000 00000010000000101101111110010011 srli x31, x5, 32
00010011 00001111 00000000 00000000 // Addr: 00476 111011100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 10111111 00000000 // Addr: 00480 111100000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 01001111 00000100 // Addr: 00484 111100100 00000100010011110110111100010011 ori x30, x30, 0x44
00010011 00011111 10111111 00000000 // Addr: 00488 111101000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00101111 00100010 // Addr: 00492 111101100 00100010001011110110111100010011 ori x30, x30, 0x222
00010011 00011111 10111111 00000000 // Addr: 00496 111110000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00011111 00010001 // Addr: 00500 111110100 00010001000111110110111100010011 ori x30, x30, 0x111
10010011 00000101 00000000 00000000 // Addr: 00504 111111000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00508 111111100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00512 1000000000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00516 1000000100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 00000010 00000000 10000000 // Addr: 00520 1000001000 10000000000000000000001010110111 lui x5, 0x80000
10010011 11010010 00010010 00000000 // Addr: 00524 1000001100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 10010010 00010010 00000010 // Addr: 00528 1000010000 00000010000100101001001010010011 slli x5, x5, 0x21
10010011 11011111 11110010 00000001 // Addr: 00532 1000010100 00000001111100101101111110010011 srli x31, x5, 31
00010011 00001111 00000000 00000000 // Addr: 00536 1000011000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00011111 00000000 // Addr: 00540 1000011100 00000000000111110110111100010011 ori x30, x30, 0x1
10010011 00000101 00000000 00000000 // Addr: 00544 1000100000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00548 1000100100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00552 1000101000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00556 1000101100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 10110010 11011100 11111110 // Addr: 00560 1000110000 11111110110111001011001010110111 lui x5, 0xfedcb
10010011 11010010 00010010 00000000 // Addr: 00564 1000110100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 11000010 01010100 // Addr: 00568 1000111000 01010100110000101110001010010011 ori x5, x5, 0x54c
10010011 10010010 10110010 00000000 // Addr: 00572 1000111100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10010010 00011101 // Addr: 00576 1001000000 00011101100100101110001010010011 ori x5, x5, 0x1d9
10010011 10010010 10110010 00000000 // Addr: 00580 1001000100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 01100010 00101000 // Addr: 00584 1001001000 00101000011000101110001010010011 ori x5, x5, 0x286
10010011 10010010 10110010 00000000 // Addr: 00588 1001001100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00000010 00100001 // Addr: 00592 1001010000 00100001000000101110001010010011 ori x5, x5, 0x210
10010011 11011111 00000010 01000000 // Addr: 00596 1001010100 01000000000000101101111110010011 srai x31, x5, 0
00010011 00001111 00000000 00000000 // Addr: 00600 1001011000 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 10111111 11011100 11111110 // Addr: 00604 1001011100 11111110110111001011111100110111 lui x30, 0xfedcb
00010011 01011111 00011111 00000000 // Addr: 00608 1001100000 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11001111 01010100 // Addr: 00612 1001100100 01010100110011110110111100010011 ori x30, x30, 0x54c
00010011 00011111 10111111 00000000 // Addr: 00616 1001101000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10011111 00011101 // Addr: 00620 1001101100 00011101100111110110111100010011 ori x30, x30, 0x1d9
00010011 00011111 10111111 00000000 // Addr: 00624 1001110000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 01101111 00101000 // Addr: 00628 1001110100 00101000011011110110111100010011 ori x30, x30, 0x286
00010011 00011111 10111111 00000000 // Addr: 00632 1001111000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 00100001 // Addr: 00636 1001111100 00100001000011110110111100010011 ori x30, x30, 0x210
10010011 00000101 00000000 00000000 // Addr: 00640 1010000000 00000000000000000000010110010011 addi x11, x0, 0x0
