
10010011 00001111 00000000 00000000 // Addr: 00000 00000000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 10011111 00001111 00000010 // Addr: 00004 00000100 00000010000011111001111110010011 slli x31, x31, 0x20
00010011 00001111 00000000 00000000 // Addr: 00008 00001000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 00001111 00000010 // Addr: 00012 00001100 00000010000011110001111100010011 slli x30, x30, 0x20
10010011 00000101 00000000 00000000 // Addr: 00016 00010000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10010101 11000101 00000000 // Addr: 00020 00010100 00000000110001011001010110010011 slli x11, x11, 0xc
10010011 10010101 11000101 00000000 // Addr: 00024 00011000 00000000110001011001010110010011 slli x11, x11, 0xc
10010011 10010101 10000101 00000000 // Addr: 00028 00011100 00000000100001011001010110010011 slli x11, x11, 0x8
10010011 11100101 00010101 00000000 // Addr: 00032 00100000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00036 00100100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10010101 00000101 00000010 // Addr: 00040 00101000 00000010000001011001010110010011 slli x11, x11, 0x20
10010011 00001111 00000000 00000000 // Addr: 00044 00101100 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 10011111 11001111 00000000 // Addr: 00048 00110000 00000000110011111001111110010011 slli x31, x31, 0xc
10010011 10011111 11001111 00000000 // Addr: 00052 00110100 00000000110011111001111110010011 slli x31, x31, 0xc
10010011 10011111 10001111 00000000 // Addr: 00056 00111000 00000000100011111001111110010011 slli x31, x31, 0x8
10010011 11101111 00011111 00000000 // Addr: 00060 00111100 00000000000111111110111110010011 ori x31, x31, 0x1
00010011 00001111 00000000 00000000 // Addr: 00064 01000000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 11001111 00000000 // Addr: 00068 01000100 00000000110011110001111100010011 slli x30, x30, 0xc
00010011 00011111 11001111 00000000 // Addr: 00072 01001000 00000000110011110001111100010011 slli x30, x30, 0xc
00010011 00011111 10001111 00000000 // Addr: 00076 01001100 00000000100011110001111100010011 slli x30, x30, 0x8
00010011 01101111 00011111 00000000 // Addr: 00080 01010000 00000000000111110110111100010011 ori x30, x30, 0x1
10010011 00000101 00000000 00000000 // Addr: 00084 01010100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10010101 11000101 00000000 // Addr: 00088 01011000 00000000110001011001010110010011 slli x11, x11, 0xc
10010011 10010101 11000101 00000000 // Addr: 00092 01011100 00000000110001011001010110010011 slli x11, x11, 0xc
10010011 10010101 10000101 00000000 // Addr: 00096 01100000 00000000100001011001010110010011 slli x11, x11, 0x8
10010011 11100101 00010101 00000000 // Addr: 00100 01100100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00104 01101000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10010101 00000101 00000010 // Addr: 00108 01101100 00000010000001011001010110010011 slli x11, x11, 0x20
10010011 00001111 00000000 00000000 // Addr: 00112 01110000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 10011111 11001111 00000000 // Addr: 00116 01110100 00000000110011111001111110010011 slli x31, x31, 0xc
10010011 10011111 11001111 00000000 // Addr: 00120 01111000 00000000110011111001111110010011 slli x31, x31, 0xc
10010011 11101111 00111111 00000000 // Addr: 00124 01111100 00000000001111111110111110010011 ori x31, x31, 0x3
10010011 10011111 10001111 00000000 // Addr: 00128 10000000 00000000100011111001111110010011 slli x31, x31, 0x8
10010011 11101111 10001111 00001110 // Addr: 00132 10000100 00001110100011111110111110010011 ori x31, x31, 0xe8
00010011 00001111 00000000 00000000 // Addr: 00136 10001000 00000000000000000000111100010011 addi x30, x0, 0x0
