
10010011 00001111 00000000 00000000 // Addr: 00000 00000000 00000000000000000000111110010011 addi x31, x0, 0x0
00010011 00000001 00000000 00000000 // Addr: 00004 00000100 00000000000000000000000100010011 addi x2, x0, 0x0
10010011 00000000 00000000 00000000 // Addr: 00008 00001000 00000000000000000000000010010011 addi x1, x0, 0x0
10010011 10000000 00010000 00000000 // Addr: 00012 00001100 00000000000100001000000010010011 addi x1, x1, 0x1
10010011 00000000 00000000 00000000 // Addr: 00016 00010000 00000000000000000000000010010011 addi x1, x0, 0x0
10010011 00001111 00000000 00000000 // Addr: 00020 00010100 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 10001111 00011111 00000000 // Addr: 00024 00011000 00000000000111111000111110010011 addi x31, x31, 0x1
00010011 00000001 00000000 00000000 // Addr: 00028 00011100 00000000000000000000000100010011 addi x2, x0, 0x0
00010011 00000001 00010001 00000000 // Addr: 00032 00100000 00000000000100010000000100010011 addi x2, x2, 0x1
10010011 00000000 00000000 00000000 // Addr: 00036 00100100 00000000000000000000000010010011 addi x1, x0, 0x0
10010011 10000000 00010000 00000000 // Addr: 00040 00101000 00000000000100001000000010010011 addi x1, x1, 0x1
10010011 00000000 00000000 00000000 // Addr: 00044 00101100 00000000000000000000000010010011 addi x1, x0, 0x0
