#     li x5, 0
addi x5, x0, 0x0
#     li  x5, 0x123456789ABCDEF0
addi x5, x0, 0x0
lui x5, 0x12345
srli x5, x5, 0x1
ori x5, x5, 0x33c
slli x5, x5, 0xb
ori x5, x5, 0x26a
slli x5, x5, 0xb
ori x5, x5, 0x79b
slli x5, x5, 0xb
ori x5, x5, 0x6f0
andi x31, x5, 0            # Immediate 0 sign extends to 0
#     li  x30, 0
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0
addi x5, x0, 0x0
andi x31, x5, 0x5A5        # Immediate 0x5A5 sign extends to 0x5A5
#     li  x30, 0
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x1234ABCD4321EF01
addi x5, x0, 0x0
lui x5, 0x1234a
srli x5, x5, 0x1
ori x5, x5, 0x5e6
slli x5, x5, 0xb
ori x5, x5, 0x50c
slli x5, x5, 0xb
ori x5, x5, 0x43d
slli x5, x5, 0xb
ori x5, x5, 0x701
andi x31, x5, -1           # Immediate -1 (0xFFF) sign extends to 0xFF...FF
#     li  x30, 0x1234ABCD4321EF01 
addi x30, x0, 0x0
lui x30, 0x1234a
srli x30, x30, 0x1
ori x30, x30, 0x5e6
slli x30, x30, 0xb
ori x30, x30, 0x50c
slli x30, x30, 0xb
ori x30, x30, 0x43d
slli x30, x30, 0xb
ori x30, x30, 0x701
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xFFFFFFFFFFFFFFAA
addi x5, x0, 0x0
lui x5, 0xfffff
srli x5, x5, 0x1
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7aa
andi x31, x5, 0x0FF        # Immediate 0x0FF sign extends to 0x0FF
#     li  x30, 0xAA              
addi x30, x0, 0x0
ori x30, x30, 0xaa
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5,  0x123456789ABCDEF0
addi x5, x0, 0x0
lui x5, 0x12345
srli x5, x5, 0x1
ori x5, x5, 0x33c
slli x5, x5, 0xb
ori x5, x5, 0x26a
slli x5, x5, 0xb
ori x5, x5, 0x79b
slli x5, x5, 0xb
ori x5, x5, 0x6f0
andi x31, x5, -2048        # Immediate -2048 (0x800) sign extends to 0xFF...F800
#     li  x30, 0x123456789ABCD800 
addi x30, x0, 0x0
lui x30, 0x12345
srli x30, x30, 0x1
ori x30, x30, 0x33c
slli x30, x30, 0xb
ori x30, x30, 0x26a
slli x30, x30, 0xb
