#     li x5, 0
addi x5, x0, 0x0
#     li x6, 0
addi x6, x0, 0x0
#     li  x5, 1000
addi x5, x0, 0x0
ori x5, x5, 0x3e8
addi x31, x5, 234          # x31 = 1000 + 234 = 1234
#     li  x30, 1234
addi x30, x0, 0x0
ori x30, x30, 0x4d2
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 1000
addi x5, x0, 0x0
ori x5, x5, 0x3e8
addi x31, x5, -234         # x31 = 1000 - 234 = 766
#     li  x30, 766
addi x30, x0, 0x0
ori x30, x30, 0x2fe
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, -1000
addi x5, x0, 0x0
ori x5, x5, 0x3e8
xori x5, x5, -1
addi x5, x5, 1
addi x31, x5, 234          # x31 = -1000 + 234 = -766
#     li  x30, -766
addi x30, x0, 0x0
ori x30, x30, 0x2fe
xori x30, x30, -1
addi x30, x30, 1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, -1000
addi x5, x0, 0x0
ori x5, x5, 0x3e8
xori x5, x5, -1
addi x5, x5, 1
addi x31, x5, -234         # x31 = -1000 - 234 = -1234
#     li  x30, -1234
addi x30, x0, 0x0
ori x30, x30, 0x4d2
xori x30, x30, -1
addi x30, x30, 1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 12345678
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x2
slli x5, x5, 0xb
ori x5, x5, 0x78c
slli x5, x5, 0xb
ori x5, x5, 0x14e
addi x31, x5, 0            # x31 = x5 + 0 = x5
#     li  x30, 12345678
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x2
slli x30, x30, 0xb
ori x30, x30, 0x78c
slli x30, x30, 0xb
ori x30, x30, 0x14e
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
addi x31, x0, 987          # x31 = 0 + 987 = 987
#     li  x30, 987
addi x30, x0, 0x0
ori x30, x30, 0x3db
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 10
addi x5, x0, 0x0
ori x5, x5, 0xa
addi x31, x5, 2047         # x31 = 10 + 2047 = 2057
#     li  x30, 2057
addi x30, x0, 0x0
slli x30, x30, 0x16
ori x30, x30, 0x1
slli x30, x30, 0xb
ori x30, x30, 0x9
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 10
addi x5, x0, 0x0
ori x5, x5, 0xa
addi x31, x5, -2048        # x31 = 10 - 2048 = -2038
#     li  x30, -2038
