#     li x5, 0
addi x5, x0, 0x0
#     li x6, 0
addi x6, x0, 0x0
#     li  x5, 0x1111
addi x5, x0, 0x0
slli x5, x5, 0x16
ori x5, x5, 0x2
slli x5, x5, 0xb
ori x5, x5, 0x111
#     li  x6, 8                  
addi x6, x0, 0x0
ori x6, x6, 0x8
sll x31, x5, x6
#     li  x30, 0x111100
addi x30, x0, 0x0
slli x30, x30, 0x16
ori x30, x30, 0x222
slli x30, x30, 0xb
ori x30, x30, 0x100
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x1234
addi x5, x0, 0x0
slli x5, x5, 0x16
ori x5, x5, 0x2
slli x5, x5, 0xb
ori x5, x5, 0x234
#     li  x6, 48                 
addi x6, x0, 0x0
ori x6, x6, 0x30
sll x31, x5, x6
#     li  x30, 0x1234000000000000
addi x30, x0, 0x0
lui x30, 0x12340
srli x30, x30, 0x1
slli x30, x30, 0x21
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x1                 
addi x5, x0, 0x0
ori x5, x5, 0x1
#     li  x6, 63                 
addi x6, x0, 0x0
ori x6, x6, 0x3f
sll x31, x5, x6
#     li  x30, 0x8000000000000000 
addi x30, x0, 0x0
lui x30, 0x80000
srli x30, x30, 0x1
slli x30, x30, 0x21
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xABCD
addi x5, x0, 0x0
slli x5, x5, 0x16
ori x5, x5, 0x15
slli x5, x5, 0xb
ori x5, x5, 0x3cd
#     li  x6, 68                 
addi x6, x0, 0x0
ori x6, x6, 0x44
sll x31, x5, x6            # Should be same as shift by 4
#     li  x30, 0xABCD0
addi x30, x0, 0x0
slli x30, x30, 0x16
ori x30, x30, 0x157
slli x30, x30, 0xb
ori x30, x30, 0x4d0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xFF00FF00FF00FF00
addi x5, x0, 0x0
lui x5, 0xff00f
srli x5, x5, 0x1
ori x5, x5, 0x780
slli x5, x5, 0xb
ori x5, x5, 0x3fc
slli x5, x5, 0xb
ori x5, x5, 0x1f
slli x5, x5, 0xb
ori x5, x5, 0x700
#     li  x6, 8                  
addi x6, x0, 0x0
ori x6, x6, 0x8
srl x31, x5, x6
#     li  x30, 0x00FF00FF00FF00FF 
addi x30, x0, 0x0
lui x30, 0xff0
srli x30, x30, 0x1
ori x30, x30, 0x7f
slli x30, x30, 0xb
ori x30, x30, 0x403
slli x30, x30, 0xb
ori x30, x30, 0x7e0
slli x30, x30, 0xb
ori x30, x30, 0xff
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x1111111122222222
