#     li x5, 0
addi x5, x0, 0x0
#     li x6, 0
addi x6, x0, 0x0
#     li  x5, 5
addi x5, x0, 0x0
ori x5, x5, 0x5
#     li  x6, 10
addi x6, x0, 0x0
ori x6, x6, 0xa
slt x31, x5, x6
#     li  x30, 1                 
addi x30, x0, 0x0
ori x30, x30, 0x1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 10
addi x5, x0, 0x0
ori x5, x5, 0xa
#     li  x6, 5
addi x6, x0, 0x0
ori x6, x6, 0x5
slt x31, x5, x6
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, -5
addi x5, x0, 0x0
ori x5, x5, 0x5
xori x5, x5, -1
addi x5, x5, 1
#     li  x6, 10
addi x6, x0, 0x0
ori x6, x6, 0xa
slt x31, x5, x6
#     li  x30, 1                 
addi x30, x0, 0x0
ori x30, x30, 0x1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 10
addi x5, x0, 0x0
ori x5, x5, 0xa
#     li  x6, -5
addi x6, x0, 0x0
ori x6, x6, 0x5
xori x6, x6, -1
addi x6, x6, 1
slt x31, x5, x6
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, -10
addi x5, x0, 0x0
ori x5, x5, 0xa
xori x5, x5, -1
addi x5, x5, 1
#     li  x6, -5
addi x6, x0, 0x0
ori x6, x6, 0x5
xori x6, x6, -1
addi x6, x6, 1
slt x31, x5, x6
#     li  x30, 1                 
addi x30, x0, 0x0
ori x30, x30, 0x1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, -5
addi x5, x0, 0x0
ori x5, x5, 0x5
xori x5, x5, -1
addi x5, x5, 1
#     li  x6, -10
addi x6, x0, 0x0
ori x6, x6, 0xa
xori x6, x6, -1
addi x6, x6, 1
slt x31, x5, x6
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 5
addi x5, x0, 0x0
ori x5, x5, 0x5
#     li  x6, 5
addi x6, x0, 0x0
ori x6, x6, 0x5
slt x31, x5, x6
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 5
addi x5, x0, 0x0
ori x5, x5, 0x5
#     li  x6, 10
addi x6, x0, 0x0
ori x6, x6, 0xa
sltu x31, x5, x6
#     li  x30, 1                 
addi x30, x0, 0x0
ori x30, x30, 0x1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 10
addi x5, x0, 0x0
ori x5, x5, 0xa
#     li  x6, 5
addi x6, x0, 0x0
ori x6, x6, 0x5
sltu x31, x5, x6
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, -5                 
addi x5, x0, 0x0
ori x5, x5, 0x5
xori x5, x5, -1
addi x5, x5, 1
#     li  x6, 10
addi x6, x0, 0x0
ori x6, x6, 0xa
sltu x31, x5, x6
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 10
addi x5, x0, 0x0
ori x5, x5, 0xa
#     li  x6, -5                 
addi x6, x0, 0x0
ori x6, x6, 0x5
xori x6, x6, -1
addi x6, x6, 1
sltu x31, x5, x6
#     li  x30, 1                 
addi x30, x0, 0x0
ori x30, x30, 0x1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, -10
addi x5, x0, 0x0
ori x5, x5, 0xa
xori x5, x5, -1
addi x5, x5, 1
#     li  x6, -5
addi x6, x0, 0x0
ori x6, x6, 0x5
xori x6, x6, -1
addi x6, x6, 1
sltu x31, x5, x6
#     li  x30, 1                 
addi x30, x0, 0x0
ori x30, x30, 0x1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 5
addi x5, x0, 0x0
ori x5, x5, 0x5
#     li  x6, 5
addi x6, x0, 0x0
ori x6, x6, 0x5
sltu x31, x5, x6
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
