#     li x31, 0               
addi x31, x0, 0x0
#     li x30, 0               
addi x30, x0, 0x0
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 1               
addi x31, x0, 0x0
slli x31, x31, 0x21
ori x31, x31, 0x1
#     li x30, 1               
addi x30, x0, 0x0
slli x30, x30, 0x21
ori x30, x30, 0x1
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 1000            
addi x31, x0, 0x0
slli x31, x31, 0x21
ori x31, x31, 0x3e8
#     li x30, 1000            
addi x30, x0, 0x0
slli x30, x30, 0x21
ori x30, x30, 0x3e8
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 2047            
addi x31, x0, 0x0
slli x31, x31, 0x21
ori x31, x31, 0x7ff
#     li x30, 0x7FF           
addi x30, x0, 0x0
slli x30, x30, 0x21
ori x30, x30, 0x7ff
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, -1000           
addi x31, x0, 0x0
slli x31, x31, 0x21
ori x31, x31, 0x3e8
xori x31, x31, -1
addi x31, x31, 1
#     li x30, -1000           
addi x30, x0, 0x0
slli x30, x30, 0x21
ori x30, x30, 0x3e8
xori x30, x30, -1
addi x30, x30, 1
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, -2048           
addi x31, x0, 0x0
slli x31, x31, 0x16
ori x31, x31, 0x1
slli x31, x31, 0xb
xori x31, x31, -1
addi x31, x31, 1
#     li x30, -2048           
addi x30, x0, 0x0
slli x30, x30, 0x16
ori x30, x30, 0x1
slli x30, x30, 0xb
xori x30, x30, -1
addi x30, x30, 1
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0x21
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
