#     li x31, 0               
addi x31, x0, 0x0
#     li x30, 0               
addi x30, x0, 0x0
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 1               
addi x31, x0, 0x0
addi x31, x31, 0x1
#     li x30, 1               
addi x30, x0, 0x0
addi x30, x30, 0x1
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 1000            
addi x31, x0, 0x0
addi x31, x31, 0x3e8
#     li x30, 1000            
addi x30, x0, 0x0
addi x30, x30, 0x3e8
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 2047            
addi x31, x0, 0x0
addi x31, x31, 0x7ff
#     li x30, 0x7FF           
addi x30, x0, 0x0
addi x30, x30, 0x7ff
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, -1000           
addi x31, x0, 0x0
addi x31, x31, 0x3e8
xori x31, x31, -1
addi x31, x31, 1
#     li x30, -1000           
addi x30, x0, 0x0
addi x30, x30, 0x3e8
xori x30, x30, -1
addi x30, x30, 1
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, -2048           
addi x31, x0, 0x0
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x31, x31, x5
xori x31, x31, -1
addi x31, x31, 1
#     li x30, -2048           
addi x30, x0, 0x0
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x30, x30, x5
xori x30, x30, -1
addi x30, x30, 1
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 2048            
addi x31, x0, 0x0
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x31, x31, x5
#     li x30, 0x800           
addi x30, x0, 0x0
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x30, x30, x5
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 100000          
addi x31, x0, 0x0
addi x31, x31, 0x6a0
lui x5, 0x18
add x31, x31, x5
#     li x30, 100000          
addi x30, x0, 0x0
addi x30, x30, 0x6a0
lui x5, 0x18
add x30, x30, x5
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0x7FFFFFFF      
addi x31, x0, 0x0
addi x31, x31, 0x7ff
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x31, x31, x5
lui x5, 0x7ffff
add x31, x31, x5
#     li x30, 0x7FFFFFFF      
addi x30, x0, 0x0
addi x30, x30, 0x7ff
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x30, x30, x5
lui x5, 0x7ffff
add x30, x30, x5
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
#     li x31, 0xFFFFFFFF      
addi x31, x0, 0x0
addi x31, x31, 0x7ff
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x31, x31, x5
lui x5, 0x7ffff
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x31, x31, x5
#     li x30, 0x00000000FFFFFFFF 
addi x30, x0, 0x0
addi x30, x30, 0x7ff
addi x5, x0, 0x0
addi x5, x5, 0x1
slli x5, x5, 0xb
add x30, x30, x5
lui x5, 0x7ffff
addi x6, x0, 0x0
addi x6, x6, 0x1
slli x6, x6, 0x1f
add x5, x5, x6
add x30, x30, x5
#     li x11, 1               
addi x11, x0, 0x0
addi x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
