#     li  x5, 0x123456789ABCDEF0
addi x5, x0, 0x0
lui x5, 0x12345
srli x5, x5, 0x1
ori x5, x5, 0x33c
slli x5, x5, 0xb
ori x5, x5, 0x26a
slli x5, x5, 0xb
ori x5, x5, 0x79b
slli x5, x5, 0xb
ori x5, x5, 0x6f0
slli x31, x5, 0
#     li  x30, 0x123456789ABCDEF0 
addi x30, x0, 0x0
lui x30, 0x12345
srli x30, x30, 0x1
ori x30, x30, 0x33c
slli x30, x30, 0xb
ori x30, x30, 0x26a
slli x30, x30, 0xb
ori x30, x30, 0x79b
slli x30, x30, 0xb
ori x30, x30, 0x6f0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x000000000000000F
addi x5, x0, 0x0
ori x5, x5, 0xf
slli x31, x5, 4
#     li  x30, 0x00000000000000F0 
addi x30, x0, 0x0
ori x30, x30, 0xf0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x00000000FFFFFFFF
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x3ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x31, x5, 32
#     li  x30, 0xFFFFFFFF00000000 
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x400
slli x30, x30, 0x16
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x1
addi x5, x0, 0x0
ori x5, x5, 0x1
slli x31, x5, 31
#     li  x30, 0x8000000000000000 
addi x30, x0, 0x0
lui x30, 0x80000
srli x30, x30, 0x1
slli x30, x30, 0x21
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xFEDCBA9876543210
addi x5, x0, 0x0
lui x5, 0xfedcb
srli x5, x5, 0x1
ori x5, x5, 0x54c
slli x5, x5, 0xb
ori x5, x5, 0x1d9
slli x5, x5, 0xb
ori x5, x5, 0x286
slli x5, x5, 0xb
ori x5, x5, 0x210
srli x31, x5, 0
#     li  x30, 0xFEDCBA9876543210 
addi x30, x0, 0x0
lui x30, 0xfedcb
srli x30, x30, 0x1
ori x30, x30, 0x54c
slli x30, x30, 0xb
ori x30, x30, 0x1d9
slli x30, x30, 0xb
ori x30, x30, 0x286
slli x30, x30, 0xb
ori x30, x30, 0x210
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xFEDCBA9876543210
addi x5, x0, 0x0
lui x5, 0xfedcb
srli x5, x5, 0x1
ori x5, x5, 0x54c
slli x5, x5, 0xb
ori x5, x5, 0x1d9
slli x5, x5, 0xb
ori x5, x5, 0x286
slli x5, x5, 0xb
ori x5, x5, 0x210
srli x31, x5, 4
#     li  x30, 0x0FEDCBA987654321 
addi x30, x0, 0x0
lui x30, 0xfedc
srli x30, x30, 0x1
ori x30, x30, 0x5d4
slli x30, x30, 0xb
ori x30, x30, 0x61d
slli x30, x30, 0xb
ori x30, x30, 0x4a8
slli x30, x30, 0xb
ori x30, x30, 0x321
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x1111111122222222
addi x5, x0, 0x0
lui x5, 0x11111
srli x5, x5, 0x1
ori x5, x5, 0x88
slli x5, x5, 0xb
ori x5, x5, 0x488
slli x5, x5, 0xb
ori x5, x5, 0x444
slli x5, x5, 0xb
ori x5, x5, 0x222
srli x31, x5, 32
#     li  x30, 0x0000000011111111 
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x44
slli x30, x30, 0xb
ori x30, x30, 0x222
slli x30, x30, 0xb
ori x30, x30, 0x111
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x8000000000000000 
addi x5, x0, 0x0
lui x5, 0x80000
srli x5, x5, 0x1
slli x5, x5, 0x21
srli x31, x5, 31
#     li  x30, 0x0000000000000001 
addi x30, x0, 0x0
ori x30, x30, 0x1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xFEDCBA9876543210 
addi x5, x0, 0x0
lui x5, 0xfedcb
srli x5, x5, 0x1
ori x5, x5, 0x54c
slli x5, x5, 0xb
ori x5, x5, 0x1d9
slli x5, x5, 0xb
ori x5, x5, 0x286
slli x5, x5, 0xb
ori x5, x5, 0x210
srai x31, x5, 0
