#     li x31, 0               
addi x31, x31, 0x0
#     li x2, 0                
addi x2, x2, 0x0
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
#     li x31, 1               
addi x31, x0, 0x0
addi x31, x31, 0x1
#     li x2, 1                
addi x2, x0, 0x0
addi x2, x2, 0x1
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
#     li x31, 1000            
addi x31, x0, 0x0
addi x31, x31, 0x3e8
#     li x2, 1000             
addi x2, x0, 0x0
addi x2, x2, 0x3e8
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
#     li x31, 2047            
addi x31, x0, 0x0
addi x31, x31, 0x7ff
#     li x2, 0x7FF            
addi x2, x0, 0x0
addi x2, x2, 0x7ff
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
#     li x31, -1000           
addi x31, x0, 0x0
addi x31, x31, 0x3e8
xori x31, x31, -1
addi x31, x31, 1
#     li x2, -1000            
addi x2, x0, 0x0
addi x2, x2, 0x3e8
xori x2, x2, -1
addi x2, x2, 1
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
#     li x31, -2048           
addi x31, x0, 0x0
addi x31, x31, 0x0
addi t0, t0, 0x1
slli t0, t0, 0xb
add x31, x31, t0
xori x31, x31, -1
addi x31, x31, 1
#     li x2, -2048            
addi x2, x0, 0x0
addi x2, x2, 0x0
addi t0, t0, 0x1
slli t0, t0, 0xb
add x2, x2, t0
xori x2, x2, -1
addi x2, x2, 1
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
#     li x31, 2048            
addi x31, x0, 0x0
addi x31, x31, 0x0
addi t0, t0, 0x1
slli t0, t0, 0xb
add x31, x31, t0
#     li x2, 0x800            
addi x2, x0, 0x0
addi x2, x2, 0x0
addi t0, t0, 0x1
slli t0, t0, 0xb
add x2, x2, t0
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
#     li x31, 100000          
addi x31, x0, 0x0
addi x31, x31, 0x6a0
lui t0, 0x18
add x31, x31, t0
#     li x2, 100000           
addi x2, x0, 0x0
addi x2, x2, 0x6a0
lui t0, 0x18
add x2, x2, t0
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
#     li x31, 0x7FFFFFFF      
addi x31, x0, 0x0
addi x31, x31, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add x31, x31, t0
lui t0, 0x7ffff
add x31, x31, t0
#     li x2, 0x7FFFFFFF       
addi x2, x0, 0x0
addi x2, x2, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add x2, x2, t0
lui t0, 0x7ffff
add x2, x2, t0
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
#     li x31, 0xFFFFFFFF      
addi x31, x0, 0x0
addi x31, x31, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add x31, x31, t0
lui t0, 0xfffff
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add x31, x31, t0
#     li x2, 0x00000000FFFFFFFF 
addi x2, x0, 0x0
addi x2, x2, 0x7ff
addi t0, t0, 0x1
slli t0, t0, 0xb
add x2, x2, t0
lui t0, 0xfffff
addi t1, t1, 0x1
slli t1, t1, 0x13
add t0, t0, t1
add x2, x2, t0
#     li x1, 1                
addi x1, x0, 0x0
addi x1, x1, 0x1
#     li x1, 0                
addi x1, x1, 0x0
#     li x31, -2049           
addi x31, x0, 0x0
addi x31, x31, 0x1
addi t0, t0, 0x1
slli t0, t0, 0xb
add x31, x31, t0
xori x31, x31, -1
addi x31, x31, 1
#     li x2, -2049            
addi x2, x0, 0x0
addi x2, x2, 0x1
addi t0, t0, 0x1
slli t0, t0, 0xb
