#     li x5, 0
addi x5, x0, 0x0
#     li x6, 0
addi x6, x0, 0x0
#     li  x5, 5
addi x5, x0, 0x0
ori x5, x5, 0x5
slti x31, x5, 10
#     li  x30, 1                 
addi x30, x0, 0x0
ori x30, x30, 0x1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 10
addi x5, x0, 0x0
ori x5, x5, 0xa
slti x31, x5, 5
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, -5
addi x5, x0, 0x0
ori x5, x5, 0x5
xori x5, x5, -1
addi x5, x5, 1
slti x31, x5, 10
#     li  x30, 1                 
addi x30, x0, 0x0
ori x30, x30, 0x1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 10
addi x5, x0, 0x0
ori x5, x5, 0xa
slti x31, x5, -5
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, -10
addi x5, x0, 0x0
ori x5, x5, 0xa
xori x5, x5, -1
addi x5, x5, 1
slti x31, x5, -5
#     li  x30, 1                 
addi x30, x0, 0x0
ori x30, x30, 0x1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 5
addi x5, x0, 0x0
ori x5, x5, 0x5
slti x31, x5, 5
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 2046
addi x5, x0, 0x0
ori x5, x5, 0x7fe
slti x31, x5, 2047
#     li  x30, 1                 
addi x30, x0, 0x0
ori x30, x30, 0x1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, -2049
addi x5, x0, 0x0
slli x5, x5, 0x16
ori x5, x5, 0x1
slli x5, x5, 0xb
ori x5, x5, 0x1
xori x5, x5, -1
addi x5, x5, 1
slti x31, x5, -2048
#     li  x30, 1                 
addi x30, x0, 0x0
ori x30, x30, 0x1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 5
addi x5, x0, 0x0
ori x5, x5, 0x5
sltiu x31, x5, 10          # Compare 5 < sign_extend(10)=10 (unsigned)
#     li  x30, 1                 
addi x30, x0, 0x0
ori x30, x30, 0x1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 10
addi x5, x0, 0x0
ori x5, x5, 0xa
