#     li x31, 0               
addi x31, x0, 0x0
slli x31, x31, 0x20
#     li x30, 0               
addi x30, x0, 0x0
slli x30, x30, 0x20
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 1               
addi x31, x0, 0x0
slli x31, x31, 0xc
slli x31, x31, 0xc
slli x31, x31, 0x8
ori x31, x31, 0x1
#     li x30, 1               
addi x30, x0, 0x0
slli x30, x30, 0xc
slli x30, x30, 0xc
slli x30, x30, 0x8
ori x30, x30, 0x1
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 1000            
addi x31, x0, 0x0
slli x31, x31, 0xc
slli x31, x31, 0xc
ori x31, x31, 0x3
slli x31, x31, 0x8
ori x31, x31, 0xe8
#     li x30, 1000            
addi x30, x0, 0x0
slli x30, x30, 0xc
slli x30, x30, 0xc
ori x30, x30, 0x3
slli x30, x30, 0x8
ori x30, x30, 0xe8
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, 2047            
addi x31, x0, 0x0
slli x31, x31, 0xc
slli x31, x31, 0xc
ori x31, x31, 0x7
slli x31, x31, 0x8
ori x31, x31, 0xff
#     li x30, 0x7FF           
addi x30, x0, 0x0
slli x30, x30, 0xc
slli x30, x30, 0xc
ori x30, x30, 0x7
slli x30, x30, 0x8
ori x30, x30, 0xff
#     li x11, 1               
addi x11, x0, 0x0
slli x11, x11, 0xc
slli x11, x11, 0xc
slli x11, x11, 0x8
ori x11, x11, 0x1
#     li x11, 0               
addi x11, x0, 0x0
slli x11, x11, 0x20
#     li x31, -1000           
addi x31, x0, 0x0
slli x31, x31, 0xc
slli x31, x31, 0xc
ori x31, x31, 0x3
slli x31, x31, 0x8
ori x31, x31, 0xe8
xori x31, x31, -1
addi x31, x31, 1
#     li x30, -1000           
